datetime,CZCE.RM005.open,CZCE.RM005.high,CZCE.RM005.low,CZCE.RM005.close,CZCE.RM005.volume,CZCE.RM005.open_oi,CZCE.RM005.close_oi
2019-11-08 13:48:00.000000000,2315.0,2316.0,2315.0,2315.0,48,227344,227352
2019-11-08 13:49:00.000000000,2315.0,2315.0,2313.0,2314.0,364,227352,227292
2019-11-08 13:50:00.000000000,2314.0,2314.0,2313.0,2313.0,316,227292,227192
2019-11-08 13:51:00.000000000,2313.0,2315.0,2313.0,2315.0,250,227192,227162
2019-11-08 13:52:00.000000000,2315.0,2315.0,2314.0,2315.0,160,227162,227064
2019-11-08 13:53:00.000000000,2315.0,2315.0,2314.0,2315.0,88,227064,226998
2019-11-08 13:54:00.000000000,2315.0,2315.0,2314.0,2314.0,180,226998,226960
2019-11-08 13:55:00.000000000,2314.0,2314.0,2312.0,2313.0,970,226960,226762
2019-11-08 13:56:00.000000000,2313.0,2313.0,2312.0,2313.0,244,226762,226778
2019-11-08 13:57:00.000000000,2313.0,2314.0,2311.0,2314.0,952,226778,226762
2019-11-08 13:58:00.000000000,2314.0,2314.0,2313.0,2313.0,218,226762,226696
2019-11-08 13:59:00.000000000,2313.0,2314.0,2313.0,2313.0,260,226696,226604
2019-11-08 14:00:00.000000000,2313.0,2315.0,2313.0,2315.0,170,226604,226626
2019-11-08 14:01:00.000000000,2315.0,2315.0,2314.0,2314.0,430,226626,226818
2019-11-08 14:02:00.000000000,2314.0,2314.0,2314.0,2314.0,94,226818,226876
2019-11-08 14:03:00.000000000,2314.0,2314.0,2312.0,2312.0,1194,226876,227122
2019-11-08 14:04:00.000000000,2312.0,2313.0,2312.0,2312.0,200,227122,227142
2019-11-08 14:05:00.000000000,2312.0,2313.0,2312.0,2313.0,420,227142,227050
2019-11-08 14:06:00.000000000,2313.0,2313.0,2311.0,2311.0,90,227050,227044
2019-11-08 14:07:00.000000000,2311.0,2312.0,2311.0,2311.0,296,227044,227004
2019-11-08 14:08:00.000000000,2311.0,2312.0,2311.0,2311.0,374,227004,227118
2019-11-08 14:09:00.000000000,2311.0,2312.0,2311.0,2312.0,44,227118,227104
2019-11-08 14:10:00.000000000,2312.0,2312.0,2311.0,2312.0,228,227104,227048
2019-11-08 14:11:00.000000000,2312.0,2312.0,2312.0,2312.0,12,227048,227046
2019-11-08 14:12:00.000000000,2312.0,2314.0,2312.0,2314.0,152,227046,227122
2019-11-08 14:13:00.000000000,2314.0,2314.0,2313.0,2313.0,16,227122,227122
2019-11-08 14:14:00.000000000,2313.0,2313.0,2312.0,2313.0,114,227122,227162
2019-11-08 14:15:00.000000000,2313.0,2314.0,2313.0,2313.0,184,227162,227126
2019-11-08 14:16:00.000000000,2313.0,2313.0,2312.0,2313.0,250,227126,227284
2019-11-08 14:17:00.000000000,2313.0,2313.0,2311.0,2311.0,600,227284,226970
2019-11-08 14:18:00.000000000,2311.0,2311.0,2310.0,2310.0,270,226970,226962
2019-11-08 14:19:00.000000000,2310.0,2311.0,2308.0,2310.0,630,226962,226998
2019-11-08 14:20:00.000000000,2310.0,2310.0,2308.0,2309.0,404,226998,227070
2019-11-08 14:21:00.000000000,2309.0,2309.0,2307.0,2307.0,826,227070,227010
2019-11-08 14:22:00.000000000,2307.0,2308.0,2306.0,2307.0,336,227010,227052
2019-11-08 14:23:00.000000000,2307.0,2307.0,2306.0,2306.0,254,227052,227096
2019-11-08 14:24:00.000000000,2306.0,2308.0,2306.0,2308.0,268,227096,227082
2019-11-08 14:25:00.000000000,2308.0,2308.0,2307.0,2307.0,132,227082,227030
2019-11-08 14:26:00.000000000,2307.0,2308.0,2307.0,2308.0,136,227030,227032
2019-11-08 14:27:00.000000000,2308.0,2309.0,2307.0,2308.0,208,227032,227028
2019-11-08 14:28:00.000000000,2308.0,2309.0,2308.0,2309.0,32,227028,227006
2019-11-08 14:29:00.000000000,2309.0,2309.0,2308.0,2308.0,240,227006,226920
2019-11-08 14:30:00.000000000,2308.0,2309.0,2308.0,2308.0,74,226920,226942
2019-11-08 14:31:00.000000000,2308.0,2308.0,2307.0,2308.0,244,226942,226900
2019-11-08 14:32:00.000000000,2308.0,2308.0,2307.0,2307.0,14,226900,226886
2019-11-08 14:33:00.000000000,2307.0,2308.0,2307.0,2307.0,236,226886,227036
2019-11-08 14:34:00.000000000,2307.0,2307.0,2305.0,2306.0,598,227036,226936
2019-11-08 14:35:00.000000000,2306.0,2307.0,2305.0,2305.0,178,226936,226968
2019-11-08 14:36:00.000000000,2305.0,2306.0,2304.0,2304.0,270,226968,227046
2019-11-08 14:37:00.000000000,2304.0,2306.0,2304.0,2306.0,268,227046,227032
2019-11-08 14:38:00.000000000,2306.0,2307.0,2305.0,2307.0,102,227032,227066
2019-11-08 14:39:00.000000000,2307.0,2307.0,2306.0,2307.0,78,227066,227060
2019-11-08 14:40:00.000000000,2307.0,2307.0,2306.0,2307.0,648,227060,226736
2019-11-08 14:41:00.000000000,2307.0,2309.0,2306.0,2307.0,1220,226736,226308
2019-11-08 14:42:00.000000000,2307.0,2308.0,2306.0,2307.0,226,226308,226258
2019-11-08 14:43:00.000000000,2307.0,2308.0,2307.0,2308.0,278,226258,226298
2019-11-08 14:44:00.000000000,2308.0,2308.0,2307.0,2307.0,112,226298,226316
2019-11-08 14:45:00.000000000,2307.0,2308.0,2307.0,2307.0,156,226316,226336
2019-11-08 14:46:00.000000000,2307.0,2308.0,2307.0,2308.0,124,226336,226328
2019-11-08 14:47:00.000000000,2308.0,2308.0,2307.0,2308.0,156,226328,226292
2019-11-08 14:48:00.000000000,2308.0,2308.0,2307.0,2307.0,118,226292,226386
2019-11-08 14:49:00.000000000,2307.0,2308.0,2307.0,2308.0,12,226386,226386
2019-11-08 14:50:00.000000000,2308.0,2308.0,2307.0,2308.0,28,226386,226390
2019-11-08 14:51:00.000000000,2308.0,2308.0,2307.0,2308.0,340,226390,226244
2019-11-08 14:52:00.000000000,2308.0,2308.0,2307.0,2308.0,68,226244,226254
2019-11-08 14:53:00.000000000,2308.0,2308.0,2306.0,2307.0,144,226254,226226
2019-11-08 14:54:00.000000000,2307.0,2307.0,2306.0,2306.0,404,226226,226328
2019-11-08 14:55:00.000000000,2306.0,2307.0,2306.0,2306.0,430,226328,226396
2019-11-08 14:56:00.000000000,2306.0,2306.0,2304.0,2305.0,694,226396,226460
2019-11-08 14:57:00.000000000,2305.0,2306.0,2304.0,2306.0,774,226460,226658
2019-11-08 14:58:00.000000000,2306.0,2307.0,2306.0,2306.0,332,226658,226592
2019-11-08 14:59:00.000000000,2306.0,2307.0,2306.0,2306.0,760,226592,226524
2019-11-08 21:00:00.000000000,2307.0,2310.0,2307.0,2310.0,842,226524,226380
2019-11-08 21:01:00.000000000,2310.0,2311.0,2308.0,2309.0,652,226380,226230
2019-11-08 21:02:00.000000000,2309.0,2311.0,2309.0,2311.0,594,226230,226432
2019-11-08 21:03:00.000000000,2311.0,2311.0,2310.0,2310.0,138,226432,226420
2019-11-08 21:04:00.000000000,2310.0,2311.0,2309.0,2310.0,194,226420,226438
2019-11-08 21:05:00.000000000,2310.0,2310.0,2308.0,2308.0,602,226438,226656
2019-11-08 21:06:00.000000000,2308.0,2309.0,2307.0,2308.0,376,226656,226706
2019-11-08 21:07:00.000000000,2308.0,2309.0,2308.0,2308.0,124,226706,226698
2019-11-08 21:08:00.000000000,2308.0,2308.0,2307.0,2307.0,278,226698,226694
2019-11-08 21:09:00.000000000,2307.0,2307.0,2306.0,2307.0,100,226694,226714
2019-11-08 21:10:00.000000000,2307.0,2307.0,2306.0,2307.0,180,226714,226668
2019-11-08 21:11:00.000000000,2307.0,2307.0,2306.0,2306.0,60,226668,226670
2019-11-08 21:12:00.000000000,2306.0,2307.0,2306.0,2307.0,120,226670,226692
2019-11-08 21:13:00.000000000,2307.0,2307.0,2306.0,2306.0,192,226692,226600
2019-11-08 21:14:00.000000000,2306.0,2307.0,2306.0,2306.0,140,226600,226554
2019-11-08 21:15:00.000000000,2306.0,2307.0,2305.0,2306.0,142,226554,226578
2019-11-08 21:16:00.000000000,2306.0,2306.0,2303.0,2304.0,438,226578,226640
2019-11-08 21:17:00.000000000,2304.0,2305.0,2303.0,2305.0,320,226640,226618
2019-11-08 21:18:00.000000000,2305.0,2305.0,2304.0,2305.0,254,226618,226622
2019-11-08 21:19:00.000000000,2305.0,2305.0,2303.0,2303.0,176,226622,226690
2019-11-08 21:20:00.000000000,2303.0,2305.0,2303.0,2305.0,252,226690,226652
2019-11-08 21:21:00.000000000,2305.0,2307.0,2305.0,2307.0,402,226652,226832
2019-11-08 21:22:00.000000000,2307.0,2308.0,2307.0,2308.0,252,226832,226860
2019-11-08 21:23:00.000000000,2308.0,2308.0,2306.0,2307.0,224,226860,226830
2019-11-08 21:24:00.000000000,2307.0,2307.0,2306.0,2307.0,216,226830,226766
2019-11-08 21:25:00.000000000,2307.0,2308.0,2307.0,2308.0,166,226766,226688
2019-11-08 21:26:00.000000000,2308.0,2308.0,2307.0,2307.0,50,226688,226690
2019-11-08 21:27:00.000000000,2307.0,2308.0,2307.0,2308.0,48,226690,226688
2019-11-08 21:28:00.000000000,2308.0,2308.0,2307.0,2307.0,14,226688,226696
2019-11-08 21:29:00.000000000,2307.0,2308.0,2307.0,2308.0,190,226696,226668
2019-11-08 21:30:00.000000000,2308.0,2310.0,2308.0,2309.0,330,226668,226692
2019-11-08 21:31:00.000000000,2309.0,2310.0,2309.0,2310.0,218,226692,226694
2019-11-08 21:32:00.000000000,2310.0,2311.0,2309.0,2310.0,180,226694,226674
2019-11-08 21:33:00.000000000,2310.0,2310.0,2309.0,2310.0,206,226674,226636
2019-11-08 21:34:00.000000000,2310.0,2310.0,2310.0,2310.0,170,226636,226720
2019-11-08 21:35:00.000000000,2310.0,2311.0,2310.0,2310.0,492,226720,226846
2019-11-08 21:36:00.000000000,2310.0,2311.0,2309.0,2310.0,148,226846,226864
2019-11-08 21:37:00.000000000,2310.0,2310.0,2308.0,2309.0,516,226864,226604
2019-11-08 21:38:00.000000000,2309.0,2309.0,2308.0,2308.0,10,226604,226604
2019-11-08 21:39:00.000000000,2308.0,2309.0,2308.0,2308.0,596,226604,226588
2019-11-08 21:40:00.000000000,2308.0,2308.0,2307.0,2307.0,236,226588,226650
2019-11-08 21:41:00.000000000,2307.0,2307.0,2307.0,2307.0,68,226650,226650
2019-11-08 21:42:00.000000000,2307.0,2308.0,2306.0,2308.0,386,226650,226640
2019-11-08 21:43:00.000000000,2308.0,2308.0,2307.0,2308.0,84,226640,226640
2019-11-08 21:44:00.000000000,2308.0,2309.0,2308.0,2308.0,82,226640,226654
2019-11-08 21:45:00.000000000,2308.0,2308.0,2308.0,2308.0,44,226654,226648
2019-11-08 21:46:00.000000000,2308.0,2309.0,2308.0,2309.0,12,226648,226648
2019-11-08 21:47:00.000000000,2309.0,2309.0,2308.0,2309.0,116,226648,226706
2019-11-08 21:48:00.000000000,2309.0,2309.0,2308.0,2308.0,208,226706,226682
2019-11-08 21:49:00.000000000,2308.0,2309.0,2308.0,2308.0,290,226682,226782
2019-11-08 21:50:00.000000000,2308.0,2308.0,2307.0,2307.0,8,226782,226784
2019-11-08 21:51:00.000000000,2307.0,2308.0,2307.0,2307.0,48,226784,226772
2019-11-08 21:52:00.000000000,2307.0,2307.0,2307.0,2307.0,96,226772,226784
2019-11-08 21:53:00.000000000,2307.0,2307.0,2307.0,2307.0,184,226784,226678
2019-11-08 21:54:00.000000000,2307.0,2307.0,2307.0,2307.0,6,226678,226678
2019-11-08 21:55:00.000000000,2307.0,2307.0,2307.0,2307.0,4,226678,226680
2019-11-08 21:56:00.000000000,2307.0,2308.0,2307.0,2307.0,156,226680,226684
